Local time,Open,High,Low,Close,Volume
01.01.2010 07:00:00.000 GMT+0100,1.61673,1.61696,1.61582,1.61670,100262.1006
01.01.2010 15:00:00.000 GMT+0100,1.61672,1.61690,1.61487,1.61614,43416.499500000005
01.01.2010 23:00:00.000 GMT+0100,1.61614,1.61614,1.61614,1.61614,0
02.01.2010 07:00:00.000 GMT+0100,1.61614,1.61614,1.61614,1.61614,0
02.01.2010 15:00:00.000 GMT+0100,1.61614,1.61614,1.61614,1.61614,0
02.01.2010 23:00:00.000 GMT+0100,1.61614,1.61614,1.61614,1.61614,0
03.01.2010 07:00:00.000 GMT+0100,1.61614,1.61614,1.61614,1.61614,0
03.01.2010 15:00:00.000 GMT+0100,1.61614,1.61614,1.61614,1.61614,0
03.01.2010 23:00:00.000 GMT+0100,1.61034,1.61520,1.60710,1.60945,25509.550499999998
04.01.2010 07:00:00.000 GMT+0100,1.60940,1.62415,1.60575,1.61620,117303.1391
04.01.2010 15:00:00.000 GMT+0100,1.61620,1.61950,1.60815,1.60820,63168.99820000001
04.01.2010 23:00:00.000 GMT+0100,1.60820,1.61400,1.60660,1.61325,27920.510299999998
05.01.2010 07:00:00.000 GMT+0100,1.61325,1.61530,1.59880,1.60375,97241.10889999999
05.01.2010 15:00:00.000 GMT+0100,1.60375,1.60700,1.59650,1.59900,87789.39930000002
05.01.2010 23:00:00.000 GMT+0100,1.59895,1.60045,1.59435,1.59635,29954.4701
06.01.2010 07:00:00.000 GMT+0100,1.59640,1.60635,1.59500,1.59685,103841.0092
06.01.2010 15:00:00.000 GMT+0100,1.59685,1.60430,1.59370,1.60170,105512.101
06.01.2010 23:00:00.000 GMT+0100,1.60170,1.60585,1.59685,1.59740,17742.6599
07.01.2010 07:00:00.000 GMT+0100,1.59735,1.60000,1.58960,1.59230,104219.68109999999
07.01.2010 15:00:00.000 GMT+0100,1.59230,1.59565,1.59035,1.59290,90210.6509
07.01.2010 23:00:00.000 GMT+0100,1.59290,1.59560,1.59150,1.59350,13668.9999
08.01.2010 07:00:00.000 GMT+0100,1.59345,1.61100,1.59265,1.60910,103396.6309
08.01.2010 15:00:00.000 GMT+0100,1.60905,1.60970,1.59565,1.60210,92199.3997
08.01.2010 23:00:00.000 GMT+0100,1.60210,1.60210,1.60210,1.60210,0
09.01.2010 07:00:00.000 GMT+0100,1.60210,1.60210,1.60210,1.60210,0
09.01.2010 15:00:00.000 GMT+0100,1.60210,1.60210,1.60210,1.60210,0
09.01.2010 23:00:00.000 GMT+0100,1.60210,1.60210,1.60210,1.60210,0
10.01.2010 07:00:00.000 GMT+0100,1.60210,1.60210,1.60210,1.60210,0
10.01.2010 15:00:00.000 GMT+0100,1.60210,1.60210,1.60210,1.60210,0
10.01.2010 23:00:00.000 GMT+0100,1.60675,1.61070,1.60430,1.60895,45111.000499999995
11.01.2010 07:00:00.000 GMT+0100,1.60895,1.61935,1.60675,1.61615,120409.3594
11.01.2010 15:00:00.000 GMT+0100,1.61615,1.61800,1.60920,1.61125,85472.6506
11.01.2010 23:00:00.000 GMT+0100,1.61125,1.61200,1.60615,1.60905,23077.3203
12.01.2010 07:00:00.000 GMT+0100,1.60900,1.61725,1.60630,1.61265,105844.0399
12.01.2010 15:00:00.000 GMT+0100,1.61265,1.61945,1.61155,1.61615,96034.82959999998
12.01.2010 23:00:00.000 GMT+0100,1.61615,1.61925,1.61365,1.61795,19680.4998
13.01.2010 07:00:00.000 GMT+0100,1.61790,1.62945,1.61745,1.62825,134716.3028
13.01.2010 15:00:00.000 GMT+0100,1.62825,1.63070,1.62460,1.62785,111230.04789999998
13.01.2010 23:00:00.000 GMT+0100,1.62785,1.63090,1.62625,1.62865,19467.4802
14.01.2010 07:00:00.000 GMT+0100,1.62865,1.63240,1.62495,1.63110,103254.7495
14.01.2010 15:00:00.000 GMT+0100,1.63110,1.63465,1.62850,1.63325,99080.86860000002
14.01.2010 23:00:00.000 GMT+0100,1.63330,1.63545,1.62845,1.63350,18974.189899999998
15.01.2010 07:00:00.000 GMT+0100,1.63355,1.63450,1.62675,1.62890,115836.2315
15.01.2010 15:00:00.000 GMT+0100,1.62900,1.63085,1.62100,1.62615,75179.4595
15.01.2010 23:00:00.000 GMT+0100,1.62615,1.62615,1.62615,1.62615,0
16.01.2010 07:00:00.000 GMT+0100,1.62615,1.62615,1.62615,1.62615,0
16.01.2010 15:00:00.000 GMT+0100,1.62615,1.62615,1.62615,1.62615,0
16.01.2010 23:00:00.000 GMT+0100,1.62615,1.62615,1.62615,1.62615,0
17.01.2010 07:00:00.000 GMT+0100,1.62615,1.62615,1.62615,1.62615,0
17.01.2010 15:00:00.000 GMT+0100,1.62615,1.62615,1.62615,1.62615,0
17.01.2010 23:00:00.000 GMT+0100,1.62615,1.63195,1.62495,1.63050,24729.8599
18.01.2010 07:00:00.000 GMT+0100,1.63055,1.63770,1.62710,1.63045,92258.34079999999
18.01.2010 15:00:00.000 GMT+0100,1.63050,1.63475,1.62990,1.63400,39762.460300000006
18.01.2010 23:00:00.000 GMT+0100,1.63390,1.64200,1.63310,1.64010,21490.549899999998
19.01.2010 07:00:00.000 GMT+0100,1.64010,1.64575,1.63115,1.63400,119903.11050000001
19.01.2010 15:00:00.000 GMT+0100,1.63405,1.63945,1.63235,1.63595,96330.64110000002
19.01.2010 23:00:00.000 GMT+0100,1.63600,1.63715,1.62810,1.62905,25582.7899
20.01.2010 07:00:00.000 GMT+0100,1.62910,1.63260,1.62430,1.62660,116962.08730000001
20.01.2010 15:00:00.000 GMT+0100,1.62660,1.63080,1.62620,1.62890,80755.0703
20.01.2010 23:00:00.000 GMT+0100,1.62890,1.63115,1.62465,1.62620,17824.330100000003
21.01.2010 07:00:00.000 GMT+0100,1.62620,1.62955,1.61245,1.61755,116117.8989
21.01.2010 15:00:00.000 GMT+0100,1.61760,1.62385,1.61340,1.61935,107302.1899
21.01.2010 23:00:00.000 GMT+0100,1.61935,1.62205,1.61670,1.62120,14496.3501
22.01.2010 07:00:00.000 GMT+0100,1.62115,1.62835,1.61005,1.61010,116264.8304
22.01.2010 15:00:00.000 GMT+0100,1.61015,1.61530,1.60770,1.61115,98890.31049999999
22.01.2010 23:00:00.000 GMT+0100,1.61115,1.61115,1.61115,1.61115,0
23.01.2010 07:00:00.000 GMT+0100,1.61115,1.61115,1.61115,1.61115,0
23.01.2010 15:00:00.000 GMT+0100,1.61115,1.61115,1.61115,1.61115,0
23.01.2010 23:00:00.000 GMT+0100,1.61115,1.61115,1.61115,1.61115,0
24.01.2010 07:00:00.000 GMT+0100,1.61115,1.61115,1.61115,1.61115,0
24.01.2010 15:00:00.000 GMT+0100,1.61115,1.61115,1.61115,1.61115,0
24.01.2010 23:00:00.000 GMT+0100,1.61010,1.61360,1.60880,1.61105,15437.929999999998
25.01.2010 07:00:00.000 GMT+0100,1.61105,1.61740,1.61105,1.61560,86556.54019999999
25.01.2010 15:00:00.000 GMT+0100,1.61555,1.62610,1.61540,1.62445,92957.81989999999
25.01.2010 23:00:00.000 GMT+0100,1.62430,1.62680,1.61915,1.62055,17249.7798
26.01.2010 07:00:00.000 GMT+0100,1.62055,1.62630,1.61015,1.61065,103972.0815
26.01.2010 15:00:00.000 GMT+0100,1.61065,1.61760,1.60930,1.61405,104069.9995
26.01.2010 23:00:00.000 GMT+0100,1.61405,1.61545,1.61090,1.61250,48254.6699
27.01.2010 07:00:00.000 GMT+0100,1.61250,1.62440,1.61065,1.62190,123777.7022
27.01.2010 15:00:00.000 GMT+0100,1.62185,1.62190,1.61355,1.61665,106050.40039999998
27.01.2010 23:00:00.000 GMT+0100,1.61665,1.62280,1.61330,1.61800,54892.2003
28.01.2010 07:00:00.000 GMT+0100,1.61800,1.62755,1.61755,1.62485,94056.0988
28.01.2010 15:00:00.000 GMT+0100,1.62485,1.62545,1.61120,1.61355,79438.70090000001
28.01.2010 23:00:00.000 GMT+0100,1.61350,1.61590,1.61095,1.61140,20865.0998
29.01.2010 07:00:00.000 GMT+0100,1.61140,1.61790,1.60530,1.60565,105606.88919999998
29.01.2010 15:00:00.000 GMT+0100,1.60565,1.60670,1.59775,1.59883,122233.71889999999
29.01.2010 23:00:00.000 GMT+0100,1.59883,1.59883,1.59883,1.59883,0
30.01.2010 07:00:00.000 GMT+0100,1.59883,1.59883,1.59883,1.59883,0
30.01.2010 15:00:00.000 GMT+0100,1.59883,1.59883,1.59883,1.59883,0
30.01.2010 23:00:00.000 GMT+0100,1.59883,1.59883,1.59883,1.59883,0
31.01.2010 07:00:00.000 GMT+0100,1.59883,1.59883,1.59883,1.59883,0
31.01.2010 15:00:00.000 GMT+0100,1.59883,1.59883,1.59883,1.59883,0
31.01.2010 23:00:00.000 GMT+0100,1.59440,1.59740,1.59355,1.59545,34615.8
01.02.2010 07:00:00.000 GMT+0100,1.59545,1.59785,1.58505,1.59235,133703.9902
01.02.2010 15:00:00.000 GMT+0100,1.59230,1.59675,1.58920,1.59565,104149.84030000001
01.02.2010 23:00:00.000 GMT+0100,1.59555,1.59735,1.59200,1.59410,33293.400200000004
02.02.2010 07:00:00.000 GMT+0100,1.59410,1.59695,1.59020,1.59420,115011.95019999999
02.02.2010 15:00:00.000 GMT+0100,1.59415,1.59950,1.59230,1.59730,116454.5307
02.02.2010 23:00:00.000 GMT+0100,1.59730,1.60130,1.59655,1.60040,26013.1599
03.02.2010 07:00:00.000 GMT+0100,1.60045,1.60690,1.59390,1.59420,110495.19919999999
03.02.2010 15:00:00.000 GMT+0100,1.59420,1.59705,1.58760,1.58905,103494.90060000001
03.02.2010 23:00:00.000 GMT+0100,1.58905,1.59185,1.58805,1.58955,21789.1801
04.02.2010 07:00:00.000 GMT+0100,1.58955,1.59040,1.58050,1.58445,120735.50099999999
04.02.2010 15:00:00.000 GMT+0100,1.58445,1.58450,1.57300,1.57515,91126.29950000001
04.02.2010 23:00:00.000 GMT+0100,1.57515,1.57750,1.57150,1.57265,26362.5
05.02.2010 07:00:00.000 GMT+0100,1.57260,1.57460,1.56535,1.57200,97809.00000000001
05.02.2010 15:00:00.000 GMT+0100,1.57200,1.57210,1.55580,1.56380,103751.5195
05.02.2010 23:00:00.000 GMT+0100,1.56380,1.56380,1.56380,1.56380,0
06.02.2010 07:00:00.000 GMT+0100,1.56380,1.56380,1.56380,1.56380,0
06.02.2010 15:00:00.000 GMT+0100,1.56380,1.56380,1.56380,1.56380,0
06.02.2010 23:00:00.000 GMT+0100,1.56380,1.56380,1.56380,1.56380,0
07.02.2010 07:00:00.000 GMT+0100,1.56380,1.56380,1.56380,1.56380,0
07.02.2010 15:00:00.000 GMT+0100,1.56380,1.56380,1.56380,1.56380,0
07.02.2010 23:00:00.000 GMT+0100,1.55890,1.56220,1.55780,1.55915,33172.43
08.02.2010 07:00:00.000 GMT+0100,1.55910,1.56265,1.55335,1.55980,122782.5626
08.02.2010 15:00:00.000 GMT+0100,1.55980,1.56595,1.55760,1.55835,100187.0203
08.02.2010 23:00:00.000 GMT+0100,1.55835,1.56315,1.55650,1.56105,24810.9101
09.02.2010 07:00:00.000 GMT+0100,1.56105,1.56465,1.55610,1.56225,106182.46
09.02.2010 15:00:00.000 GMT+0100,1.56225,1.57475,1.55845,1.57170,109404.56199999999
09.02.2010 23:00:00.000 GMT+0100,1.57170,1.57285,1.56590,1.56720,28080.8003
10.02.2010 07:00:00.000 GMT+0100,1.56720,1.57650,1.56055,1.56125,110703.4902
10.02.2010 15:00:00.000 GMT+0100,1.56125,1.56290,1.55715,1.55940,92242.29999999999
10.02.2010 23:00:00.000 GMT+0100,1.55940,1.56600,1.55875,1.56395,44101.8005
11.02.2010 07:00:00.000 GMT+0100,1.56395,1.56555,1.55590,1.56095,134283.70020000002
11.02.2010 15:00:00.000 GMT+0100,1.56090,1.57175,1.55835,1.57040,109731.21960000001
11.02.2010 23:00:00.000 GMT+0100,1.57040,1.57045,1.56625,1.56955,47391.2598
12.02.2010 07:00:00.000 GMT+0100,1.56955,1.57405,1.55830,1.56290,97212.3501
12.02.2010 15:00:00.000 GMT+0100,1.56290,1.57075,1.55800,1.56980,90171
12.02.2010 23:00:00.000 GMT+0100,1.56980,1.56980,1.56980,1.56980,0
13.02.2010 07:00:00.000 GMT+0100,1.56980,1.56980,1.56980,1.56980,0
13.02.2010 15:00:00.000 GMT+0100,1.56980,1.56980,1.56980,1.56980,0
13.02.2010 23:00:00.000 GMT+0100,1.56980,1.56980,1.56980,1.56980,0
14.02.2010 07:00:00.000 GMT+0100,1.56980,1.56980,1.56980,1.56980,0
14.02.2010 15:00:00.000 GMT+0100,1.56980,1.56980,1.56980,1.56980,0
14.02.2010 23:00:00.000 GMT+0100,1.56805,1.56815,1.56395,1.56470,13760.27
15.02.2010 07:00:00.000 GMT+0100,1.56465,1.57205,1.56120,1.56645,71338.40060000001
15.02.2010 15:00:00.000 GMT+0100,1.56645,1.56745,1.56485,1.56575,32646.350000000002
15.02.2010 23:00:00.000 GMT+0100,1.56575,1.57090,1.56535,1.57015,18170.2197
16.02.2010 07:00:00.000 GMT+0100,1.57015,1.57290,1.56615,1.56740,98559.5015
16.02.2010 15:00:00.000 GMT+0100,1.56750,1.57950,1.56270,1.57905,118792.49919999999
16.02.2010 23:00:00.000 GMT+0100,1.57905,1.57930,1.57620,1.57725,26702.2502
17.02.2010 07:00:00.000 GMT+0100,1.57725,1.58155,1.57330,1.57635,133101.0313
17.02.2010 15:00:00.000 GMT+0100,1.57635,1.57820,1.56653,1.56700,104024.17050000001
17.02.2010 23:00:00.000 GMT+0100,1.56700,1.56870,1.56405,1.56565,21088.819900000002
18.02.2010 07:00:00.000 GMT+0100,1.56565,1.56815,1.55560,1.55810,124494.1982
18.02.2010 15:00:00.000 GMT+0100,1.55810,1.56755,1.54960,1.55285,107879.8798
18.02.2010 23:00:00.000 GMT+0100,1.55275,1.55400,1.54035,1.54155,25972.46
19.02.2010 07:00:00.000 GMT+0100,1.54155,1.54250,1.53505,1.53970,111545.0889
19.02.2010 15:00:00.000 GMT+0100,1.53970,1.54765,1.53815,1.54700,117740.09890000001
19.02.2010 23:00:00.000 GMT+0100,1.54700,1.54700,1.54700,1.54700,0
20.02.2010 07:00:00.000 GMT+0100,1.54700,1.54700,1.54700,1.54700,0
20.02.2010 15:00:00.000 GMT+0100,1.54700,1.54700,1.54700,1.54700,0
20.02.2010 23:00:00.000 GMT+0100,1.54700,1.54700,1.54700,1.54700,0
21.02.2010 07:00:00.000 GMT+0100,1.54700,1.54700,1.54700,1.54700,0
21.02.2010 15:00:00.000 GMT+0100,1.54700,1.54700,1.54700,1.54700,0
21.02.2010 23:00:00.000 GMT+0100,1.54740,1.54965,1.54305,1.54780,24278.5301
22.02.2010 07:00:00.000 GMT+0100,1.54780,1.55030,1.54475,1.54760,112235.54209999999
22.02.2010 15:00:00.000 GMT+0100,1.54760,1.55205,1.54605,1.54800,111316.59190000001
22.02.2010 23:00:00.000 GMT+0100,1.54790,1.55375,1.54745,1.55270,40897.5399
23.02.2010 07:00:00.000 GMT+0100,1.55270,1.55750,1.53930,1.54395,166159.57029999996
23.02.2010 15:00:00.000 GMT+0100,1.54395,1.54740,1.54045,1.54210,125739.29980000001
23.02.2010 23:00:00.000 GMT+0100,1.54200,1.54615,1.54180,1.54605,38429.6995
24.02.2010 07:00:00.000 GMT+0100,1.54595,1.54760,1.54015,1.54125,129824.43840000001
24.02.2010 15:00:00.000 GMT+0100,1.54125,1.54725,1.53855,1.54075,103758.26900000001
24.02.2010 23:00:00.000 GMT+0100,1.54075,1.54220,1.53240,1.53315,48479.93
25.02.2010 07:00:00.000 GMT+0100,1.53315,1.53435,1.52445,1.52605,99364.96149999999
25.02.2010 15:00:00.000 GMT+0100,1.52610,1.53035,1.51880,1.52625,102744.6997
25.02.2010 23:00:00.000 GMT+0100,1.52625,1.52880,1.52330,1.52805,46068.20019999999
26.02.2010 07:00:00.000 GMT+0100,1.52805,1.53165,1.51770,1.51935,102403.70019999999
26.02.2010 15:00:00.000 GMT+0100,1.51935,1.52665,1.51515,1.52347,98882.47020000001
26.02.2010 23:00:00.000 GMT+0100,1.52347,1.52347,1.52347,1.52347,0
27.02.2010 07:00:00.000 GMT+0100,1.52347,1.52347,1.52347,1.52347,0
27.02.2010 15:00:00.000 GMT+0100,1.52347,1.52347,1.52347,1.52347,0
27.02.2010 23:00:00.000 GMT+0100,1.52347,1.52347,1.52347,1.52347,0
28.02.2010 07:00:00.000 GMT+0100,1.52347,1.52347,1.52347,1.52347,0
28.02.2010 15:00:00.000 GMT+0100,1.52347,1.52347,1.52347,1.52347,0
28.02.2010 23:00:00.000 GMT+0100,1.51540,1.52030,1.51280,1.51580,42689.2004
01.03.2010 07:00:00.000 GMT+0100,1.51580,1.51805,1.47805,1.49265,142089.0313
01.03.2010 15:00:00.000 GMT+0100,1.49270,1.50165,1.48800,1.49890,132649.402
01.03.2010 23:00:00.000 GMT+0100,1.49885,1.49985,1.49020,1.49235,43086.5996
02.03.2010 07:00:00.000 GMT+0100,1.49245,1.49890,1.48540,1.49710,151568.01179999998
02.03.2010 15:00:00.000 GMT+0100,1.49710,1.49865,1.48875,1.49700,116304.66890000002
02.03.2010 23:00:00.000 GMT+0100,1.49700,1.50755,1.49575,1.50370,48866.3302
03.03.2010 07:00:00.000 GMT+0100,1.50375,1.50675,1.49755,1.50525,102525.31010000002
03.03.2010 15:00:00.000 GMT+0100,1.50525,1.51305,1.50310,1.50970,89224.35010000001
03.03.2010 23:00:00.000 GMT+0100,1.50970,1.51070,1.50635,1.50735,35362.5303
04.03.2010 07:00:00.000 GMT+0100,1.50735,1.51190,1.50220,1.51010,101712.17970000001
04.03.2010 15:00:00.000 GMT+0100,1.51010,1.51355,1.50055,1.50300,79194.39980000001
04.03.2010 23:00:00.000 GMT+0100,1.50305,1.50655,1.50200,1.50325,31399.0395
05.03.2010 07:00:00.000 GMT+0100,1.50330,1.50555,1.49920,1.50350,74958.4497
05.03.2010 15:00:00.000 GMT+0100,1.50350,1.51665,1.50115,1.51340,72828.92039999999
05.03.2010 23:00:00.000 GMT+0100,1.51340,1.51340,1.51340,1.51340,0
06.03.2010 07:00:00.000 GMT+0100,1.51340,1.51340,1.51340,1.51340,0
06.03.2010 15:00:00.000 GMT+0100,1.51340,1.51340,1.51340,1.51340,0
06.03.2010 23:00:00.000 GMT+0100,1.51340,1.51340,1.51340,1.51340,0
07.03.2010 07:00:00.000 GMT+0100,1.51340,1.51340,1.51340,1.51340,0
07.03.2010 15:00:00.000 GMT+0100,1.51340,1.51340,1.51340,1.51340,0
07.03.2010 23:00:00.000 GMT+0100,1.51310,1.51860,1.51260,1.51690,51469.2189
08.03.2010 07:00:00.000 GMT+0100,1.51690,1.51960,1.51125,1.51460,124856.01030000001
08.03.2010 15:00:00.000 GMT+0100,1.51460,1.51685,1.50305,1.50650,113801.9401
08.03.2010 23:00:00.000 GMT+0100,1.50650,1.50680,1.49930,1.50170,26877.319999999996
09.03.2010 07:00:00.000 GMT+0100,1.50175,1.50275,1.49355,1.49685,129420.3809
09.03.2010 15:00:00.000 GMT+0100,1.49680,1.50145,1.49545,1.49960,111596.55929999998
09.03.2010 23:00:00.000 GMT+0100,1.49960,1.50155,1.49565,1.49735,28032
10.03.2010 07:00:00.000 GMT+0100,1.49735,1.49805,1.48725,1.49535,137333.1885
10.03.2010 15:00:00.000 GMT+0100,1.49540,1.49935,1.49200,1.49750,84286.05209999999
10.03.2010 23:00:00.000 GMT+0100,1.49750,1.49885,1.49485,1.49745,19105.6698
11.03.2010 07:00:00.000 GMT+0100,1.49745,1.50645,1.49450,1.50160,91199.42940000001
11.03.2010 15:00:00.000 GMT+0100,1.50160,1.50665,1.49915,1.50605,95979.841
11.03.2010 23:00:00.000 GMT+0100,1.50610,1.50865,1.50360,1.50600,21262.3997
12.03.2010 07:00:00.000 GMT+0100,1.50595,1.51725,1.50260,1.51500,123575.0308
12.03.2010 15:00:00.000 GMT+0100,1.51500,1.52170,1.51230,1.52025,81412.8204
12.03.2010 23:00:00.000 GMT+0100,1.52025,1.52025,1.52025,1.52025,0
13.03.2010 07:00:00.000 GMT+0100,1.52025,1.52025,1.52025,1.52025,0
13.03.2010 15:00:00.000 GMT+0100,1.52025,1.52025,1.52025,1.52025,0
13.03.2010 23:00:00.000 GMT+0100,1.52025,1.52025,1.52025,1.52025,0
14.03.2010 07:00:00.000 GMT+0100,1.52025,1.52025,1.52025,1.52025,0
14.03.2010 14:00:00.000 GMT+0100,1.52025,1.52025,1.52025,1.52025,0
14.03.2010 22:00:00.000 GMT+0100,1.51684,1.51975,1.51515,1.51575,37854.629499999995
15.03.2010 06:00:00.000 GMT+0100,1.51575,1.52070,1.50185,1.50525,124127.7632
15.03.2010 14:00:00.000 GMT+0100,1.50525,1.50865,1.50270,1.50560,112543.86840000002
15.03.2010 22:00:00.000 GMT+0100,1.50560,1.50710,1.50395,1.50560,30065.6299
16.03.2010 06:00:00.000 GMT+0100,1.50555,1.51540,1.49775,1.51335,131060.99699999999
16.03.2010 14:00:00.000 GMT+0100,1.51335,1.52595,1.51255,1.52420,145147.2998
16.03.2010 22:00:00.000 GMT+0100,1.52420,1.52575,1.52180,1.52205,43514.6201
17.03.2010 06:00:00.000 GMT+0100,1.52205,1.53815,1.52085,1.53325,157808.0996
17.03.2010 14:00:00.000 GMT+0100,1.53325,1.53685,1.52765,1.53235,128769.4527
17.03.2010 22:00:00.000 GMT+0100,1.53225,1.53285,1.52830,1.52860,23377.7998
18.03.2010 06:00:00.000 GMT+0100,1.52860,1.53275,1.52395,1.52870,99801.94870000001
18.03.2010 14:00:00.000 GMT+0100,1.52865,1.53175,1.52165,1.52410,109988.6984
18.03.2010 22:00:00.000 GMT+0100,1.52405,1.52555,1.52350,1.52410,15477.000100000001
19.03.2010 06:00:00.000 GMT+0100,1.52405,1.52435,1.51270,1.51405,113449.30129999999
19.03.2010 14:00:00.000 GMT+0100,1.51405,1.51630,1.49880,1.50105,96190.65939999999
19.03.2010 22:00:00.000 GMT+0100,1.50105,1.50105,1.50105,1.50105,0
20.03.2010 06:00:00.000 GMT+0100,1.50105,1.50105,1.50105,1.50105,0
20.03.2010 14:00:00.000 GMT+0100,1.50105,1.50105,1.50105,1.50105,0
20.03.2010 22:00:00.000 GMT+0100,1.50105,1.50105,1.50105,1.50105,0
21.03.2010 06:00:00.000 GMT+0100,1.50105,1.50105,1.50105,1.50105,0
21.03.2010 14:00:00.000 GMT+0100,1.50105,1.50105,1.50105,1.50105,0
21.03.2010 22:00:00.000 GMT+0100,1.50223,1.50228,1.49390,1.49625,23826.9
22.03.2010 06:00:00.000 GMT+0100,1.49625,1.50155,1.49310,1.49855,112345.6802
22.03.2010 14:00:00.000 GMT+0100,1.49850,1.51060,1.49730,1.50980,109117.679
22.03.2010 22:00:00.000 GMT+0100,1.50980,1.51120,1.50750,1.50895,20955.8703
23.03.2010 06:00:00.000 GMT+0100,1.50895,1.50915,1.49725,1.50105,121955.6025
23.03.2010 14:00:00.000 GMT+0100,1.50100,1.50870,1.50010,1.50455,112054.09959999999
23.03.2010 22:00:00.000 GMT+0100,1.50455,1.50475,1.49855,1.49905,23417.2101
24.03.2010 06:00:00.000 GMT+0100,1.49900,1.50185,1.48965,1.49050,119584.8008
24.03.2010 14:00:00.000 GMT+0100,1.49055,1.49365,1.48630,1.48655,103050.9107
24.03.2010 22:00:00.000 GMT+0100,1.48635,1.49120,1.48530,1.49020,18895.2299
25.03.2010 06:00:00.000 GMT+0100,1.49025,1.50020,1.48540,1.49185,91515.2605
25.03.2010 14:00:00.000 GMT+0100,1.49185,1.49425,1.47975,1.48105,102807.0106
25.03.2010 22:00:00.000 GMT+0100,1.48095,1.48885,1.48050,1.48830,25803.1698
26.03.2010 06:00:00.000 GMT+0100,1.48825,1.48925,1.48105,1.48580,87302.5005
26.03.2010 14:00:00.000 GMT+0100,1.48580,1.49235,1.48250,1.48950,121314.1585
26.03.2010 22:00:00.000 GMT+0100,1.48950,1.48950,1.48950,1.48950,0
27.03.2010 06:00:00.000 GMT+0100,1.48950,1.48950,1.48950,1.48950,0
27.03.2010 14:00:00.000 GMT+0100,1.48950,1.48950,1.48950,1.48950,0
27.03.2010 22:00:00.000 GMT+0100,1.48950,1.48950,1.48950,1.48950,0
28.03.2010 06:00:00.000 GMT+0100,1.48950,1.48950,1.48950,1.48950,0
28.03.2010 14:00:00.000 GMT+0100,1.48950,1.48950,1.48950,1.48950,0
28.03.2010 22:00:00.000 GMT+0100,1.49135,1.49656,1.48915,1.49220,25667.5999
29.03.2010 06:00:00.000 GMT+0100,1.49210,1.50190,1.49105,1.49605,130472.9794
29.03.2010 14:00:00.000 GMT+0100,1.49605,1.50005,1.49575,1.49850,98647.0293
29.03.2010 22:00:00.000 GMT+0100,1.49850,1.50030,1.49735,1.50030,19471.4001
30.03.2010 06:00:00.000 GMT+0100,1.50030,1.51065,1.49970,1.51065,140706.07809999998
30.03.2010 14:00:00.000 GMT+0100,1.51060,1.51265,1.50550,1.50675,106182.8628
30.03.2010 22:00:00.000 GMT+0100,1.50680,1.50995,1.50565,1.50825,52191.6005
31.03.2010 06:00:00.000 GMT+0100,1.50825,1.51865,1.50430,1.51630,132862.41009999998
31.03.2010 14:00:00.000 GMT+0100,1.51630,1.52035,1.51185,1.51815,98080.69069999998
31.03.2010 22:00:00.000 GMT+0100,1.51810,1.52400,1.51705,1.52055,27743.03
01.04.2010 06:00:00.000 GMT+0100,1.52060,1.52495,1.51795,1.52460,108277.55080000001
01.04.2010 14:00:00.000 GMT+0100,1.52460,1.52980,1.52210,1.52905,75519.1203
